Epoch Time,Z1 Smp Temp,Z1 BlkTemp,Z1 HeatSink,Z1 QPID,Z1 Iset,Z1 Imea,Z1 Vset,Z1 Vmea,Z1 ControlState,Z1 PID0 SP,Z1 PID0PV,Z1 PID0I,Z1 PID0 M,Z1 PID0 B,Z1 PID0 Y,Z1 PID0 FFWD,Z1 PID0 DT,Z1 PID1 SP,Z1 PID1 PV,Z1 PID1 I,Z1 PID1 M,Z1 PID1 B,Z1 PID1 Y,Z1 PID1 FFWD,Cover Temperature
0,59.9992,59.9949,30.5515,-15.9749,1.0875,1.0073,4.482,4.004,4,30,29.9974,.0046,-39.9373,-65.8024,29.998,25,.0008,28.3,28.4469,3,2.0469,-10.8855,28.4493,25,105.116
0.203000068664551,59.9993,60.0096,30.6217,150,6.2021,3.8762,16.7959,15.3246,,3.3935,.0015,.0247,100,1.8992,.0014,30.5437,.0008,,,2,,,,,105.029
0.400000095367432,60.0001,60.0144,30.7617,150,6.5,6.2589,17.5071,16.2234,,3.461,.0059,.0247,100,5.552,.0058,30.5437,.0008,,,2,,,,,104.964
0.602999925613403,60.0129,60.2379,30.5515,150,6.5,6.1971,17.523,16.2171,,3.5302,.0511,.0247,100,9.0073,.0506,30.5437,.0008,,,2,,,,,105.073
0.802999973297119,60.0686,60.8554,30.6918,150,6.5,6.0037,17.5957,16.3366,,3.5463,.2436,.0247,100,12.2758,.2421,30.5437,.0008,,,2,,,,,104.986
1.00300002098083,60.1582,61.819,30.6217,150,6.5,6.0466,17.687,16.4309,,3.5463,.5983,.0247,100,15.3601,.5959,30.5437,.0008,,,2,,,,,104.986
1.20300006866455,60.3593,63.0184,30.8315,150,6.5,5.9123,17.8082,16.5251,,3.5463,1.0584,.0247,100,18.285,1.0556,30.5437,.0008,,,2,,,,,105.094
1.40299987792969,60.6608,64.3862,30.5515,150,6.5,5.9983,17.9527,16.6697,,3.5463,1.5625,.0247,100,21.0485,1.5594,30.5437,.0008,,,2,,,,,105.008
1.6029999256134,61.0657,65.806,30.8315,150,6.5,5.8613,18.0963,16.8143,,3.5463,2.0709,.0247,100,23.6659,2.068,30.5437,.0008,,,2,,,,,105.073
1.80299997329712,61.5698,67.2927,30.4108,132.181,6.5,6.0144,18.2406,16.94,,3.5463,2.5642,.0247,88.1209,25.7796,2.5612,30.5437,.0008,,,2,,,,,104.943
2.00300002098084,62.1683,68.4088,30.6217,111.488,6.5,5.8801,18.3964,17.1034,,3.5463,3.0233,.0247,74.3252,27.0322,3.0207,30.5437,.0008,,,2,,,,,104.943
2.20300006866455,62.8534,69.9163,30.5515,90.7337,6.2131,5.8882,17.8421,16.5629,,3.5463,3.4579,.0247,60.4892,27.4692,3.4553,30.5437,.0008,,,2,,,,,105.029
2.40000009536743,63.6171,71.4323,30.7617,75.7454,5.7193,5.179,16.3771,15.2429,,3.5463,3.8487,.0247,47.3969,27.1473,3.8466,30.5437,.0008,,,2,,,,,104.964
2.60800004005432,64.4524,73.3136,30.6217,53.2139,4.863,4.6579,14.7923,13.8034,,3.5463,4.2682,.0247,32.3198,25.8444,4.2662,30.5437,.0008,,,2,,,,,104.986
2.80299997329712,65.35,74.4153,30.4812,36.2988,4.1599,4.0105,13.1745,12.2886,,3.5463,4.4804,.0247,24.1992,24.6389,4.4787,30.5437,.0008,,,2,,,,,105.008
3.00300002098084,66.2958,75.7676,30.8315,25.6319,3.5268,3.6398,11.7217,10.9497,,3.5463,4.7118,.0247,14.6363,22.6373,4.7104,30.5437,.0008,,,2,,,,,104.964
3.20300006866455,67.2706,76.9531,30.6217,14.2392,3.1737,2.9629,10.6891,9.9503,,3.5463,4.8453,.0247,8.0552,20.3108,4.8447,30.5437,.0008,,,2,,,,,104.943
3.40299987792969,68.2557,77.966,30.6918,6.9117,2.8217,2.7265,9.9632,9.2337,,3.5463,4.9085,.0247,3.5612,17.8517,4.9082,30.5437,.0008,,,2,,,,,105.029
3.6029999256134,69.2333,78.8205,30.6217,4.4656,2.6848,2.5573,9.9083,9.2023,,3.5463,4.8502,.0247,3.172,15.3952,4.8508,30.5437,.0008,,,2,,,,,105.008
3.80299997329712,70.1875,79.5011,30.6217,6.9936,2.8329,2.7265,10.3672,9.6423,,3.5463,4.7268,.0247,4.991,13.1525,4.7275,30.5437,.0008,,,2,,,,,105.051
4.00300002098084,71.1062,80.0166,30.7617,11.6084,3.0717,3.0569,11.1423,10.3526,,3.5463,4.5535,.0247,8.8001,11.1875,4.5546,30.5437,.0008,,,2,,,,,105.051
4.20300006866455,71.9815,80.4576,30.6217,19.674,3.4519,3.304,12.1506,11.2891,,3.5463,4.3349,.0247,14.4266,9.6057,4.3361,30.5437,.0008,,,2,,,,,104.943
4.40299987792969,72.8117,80.8437,30.5515,29.2497,3.9066,3.9219,13.307,12.2697,,3.5463,4.1078,.0247,20.7104,8.443,4.1089,30.5437,.0008,,,2,,,,,104.964
4.6029999256134,73.5999,81.2451,30.4812,38.136,4.3021,4.1663,14.3181,13.2629,,3.5463,3.9058,.0247,26.5522,7.6651,3.9068,30.5437,.0008,,,2,,,,,104.943
4.80299997329712,74.3522,81.677,30.6918,46.2756,4.6192,4.3866,15.1203,14.0109,,3.5463,3.7293,.0247,31.8936,7.2288,3.7302,30.5437,.0008,,,2,,,,,104.964
5.00300002098084,75.0789,82.1793,30.6217,52.8073,4.8929,4.7868,15.7985,14.652,,3.5463,3.6038,.0247,35.7915,7.0626,3.6043,30.5437,.0008,,,2,,,,,105.008
5.20300006866455,75.7901,82.7778,30.6918,56.8449,5.0453,4.7304,16.1409,15.0543,,3.5463,3.5291,.0247,38.211,7.0616,3.5293,30.5437,.0008,,,2,,,,,105.008
5.40299987792969,76.4949,83.4623,30.6217,58.6753,5.098,4.7841,16.3282,15.2177,,3.5463,3.5069,.0247,38.9575,7.1355,3.5068,30.5437,.0008,,,2,,,,,105.029
5.6029999256134,77.2026,84.223,30.6217,58.4681,5.0927,4.8405,16.3911,15.2806,,3.5463,3.5224,.0247,38.4771,7.203,3.5221,30.5437,.0008,,,2,,,,,105.008
5.80299997329712,77.9192,85.03,30.5515,56.4534,5.016,4.7358,16.1824,15.1046,,3.5463,3.5705,.0247,36.8645,7.2021,3.57,30.5437,.0008,,,2,,,,,104.986
6.00300002098084,78.6494,85.9141,30.5515,52.9772,4.8727,4.6015,15.9874,14.9097,,3.5463,3.6383,.0247,34.5159,7.087,3.6378,30.5437,.0008,,,2,,,,,105.029
6.20300006866455,79.3945,86.8043,30.6918,48.9957,4.7072,4.5961,15.5432,14.5514,,3.5463,3.7106,.0247,31.8938,6.8354,3.7101,30.5437,.0008,,,2,,,,,105.008
6.40299987792969,80.153,87.6906,30.4812,44.5144,4.5391,4.3275,15.1858,14.2371,,3.5463,3.7931,.0247,28.7762,6.4377,3.7925,30.5437,.0008,,,2,,,,,105.008
6.6029999256134,80.9232,88.5681,30.5515,40.9099,4.3899,4.2926,15.0086,14.0297,,3.5463,3.8408,.0247,26.7406,5.9263,3.8405,30.5437,.0008,,,2,,,,,105.029
6.80299997329712,81.7012,89.3958,30.4812,38.7994,4.2935,4.1314,14.8332,13.8349,,3.5463,3.8654,.0247,25.3734,5.3605,3.8651,30.5437,.0008,,,2,,,,,104.986
7.00300002098084,82.4821,90.189,30.6217,36.5564,4.1905,4.0589,14.637,13.6526,,3.5463,3.8918,.0247,23.8929,4.7434,3.8916,30.5437,.0008,,,2,,,,,104.964
7.20300006866455,83.2616,90.9375,30.4812,35.6839,4.1493,3.9541,14.6004,13.6526,,3.529,3.8762,.0247,23.2262,4.1161,3.8761,30.5437,.0008,,,2,,,,,105.008
7.40299987792969,84.0364,91.6712,30.1987,34.8016,4.1099,3.9353,14.5695,13.6023,,3.5141,3.8508,.0247,22.7831,3.4934,3.8507,30.5437,.0008,,,2,,,,,105.029
7.6029999256134,84.8035,92.3447,30.4812,34.8308,4.0973,3.9299,14.591,13.6086,,3.4939,3.8021,.0247,23.1825,2.9039,3.8023,30.5437,.0008,,,2,,,,,104.921
7.80299997329712,85.5592,92.9779,30.3402,35.7962,4.1209,4.0293,14.6993,13.728,,3.4749,3.756,.0247,23.9083,2.3784,3.7458,30.5437,.0008,,,2,,,,,105.094
8.00300002098084,86.3033,93.6065,30.4108,37.0836,4.173,4.0508,14.8975,13.904,,3.4574,3.6981,.0247,24.8264,1.9261,3.6873,30.5437,.0008,,,2,,,,,105.008
8.20300006866455,87.0347,94.2052,30.5515,38.337,4.2148,4.0723,15.0586,14.0674,1,3.4457,3.6358,.0247,31.3843,.0883,2.9953,26.024,.0008,48.55,47.182,2,,,47.1026,-6.6667,105.073
8.40299987792969,87.7533,94.7942,30.4812,24.429,3.6116,3.8117,13.5401,12.6406,1,2.6865,2.983,2.983,17.4544,-.0762,2.9262,23.6648,.0008,48.55,47.474,2,,,47.1026,-6.6667,105.094
8.6029999256134,88.4595,95.3835,30.4812,7.3434,2.8194,2.8689,11.5486,10.7863,1,1.9843,2.9647,2.9647,4.7336,-.6297,2.9399,21.0812,.0008,48.55,47.7713,2,,,47.1026,-6.6667,105.116
8.80299997329712,89.1534,95.953,30.3402,-1.4106,2.366,2.4525,10.4114,9.724,1,1.4663,2.8729,2.8729,-2.7605,-.6297,2.7942,18.3673,.0008,48.55,48.0407,2,,,47.1026,-6.6667,104.943
9.00300002098084,89.8303,96.4357,30.6217,-3.5485,2.2538,2.2833,10.165,9.4914,1,1.0818,2.5206,2.5206,-4.8789,-.6297,2.3792,15.6288,.0008,48.55,48.2692,2,,,47.1026,-6.6667,105.008
9.20300006866455,90.4816,96.8005,30.5515,-2.4082,2.3014,2.2752,10.3069,9.6297,1,.7994,1.9736,1.9736,-3.752,-.6297,1.7832,13.0108,.0008,48.55,48.4387,2,,,47.1026,-6.6667,105.008
9.40599989891052,91.0981,97.0317,30.5515,-13.5803,1.7066,1.7998,8.7918,8.1526,1,.59,1.1558,1.1558,.6537,-1.394,1.1558,10.6028,.0008,48.55,48.5442,2,-32.5,-.8883,48.5181,-6.6667,104.986
9.6029999256134,91.6733,97.191,30.5515,-21.0248,1.2723,1.5043,7.6626,7.1029,2,48.55,48.5955,.8833,-52.5619,-2.4465,48.5911,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
9.80299997329712,92.2034,97.2681,30.3402,-19.3761,1.3698,1.4586,7.9258,7.3606,2,48.55,48.6341,.4512,-43.7329,-4.5209,48.628,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
10.0030000209808,92.6839,97.2219,30.5515,-10.5197,1.8636,1.8159,9.2002,8.5297,2,48.55,48.611,-.0054,-26.2992,-4.7962,48.6127,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
10.2030000686646,93.1105,97.1241,30.3402,-5.5392,2.1379,1.9609,9.9136,9.24,2,48.55,48.562,-.449,-13.848,-4.0505,48.5788,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
10.4000000953674,93.4842,96.9803,30.5515,.2707,2.4521,2.517,10.7332,10.032,2,48.55,48.4901,-.6654,.6768,-2.1763,48.5126,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
10.6029999256134,93.8088,96.8519,30.4812,55.9563,-.2575,.5668,4.9107,4.6954,3,-2.5564,-.6941,1.6443,-37.3042,,-.6941,-18.7831,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
10.8029999732971,94.0907,96.7233,30.5515,61.3802,-.0049,.4137,4.2446,4.0794,3,-2.7023,-.5851,1.4258,-40.9201,,-.5803,-20.1766,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
11.0030000209808,94.3322,96.5588,30.3402,63.32,.1039,.2525,3.9357,3.7966,3,-2.8542,-.7188,1.2228,-42.2133,,-.7188,-20.8588,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
11.2030000686646,94.5276,96.2714,30.4108,23.6752,-1.559,1.7595,8.2365,7.6183,3,-1.6,-1.2391,1.0011,-15.7835,-.5799,-1.2391,-11.6928,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.943
11.4029998779297,94.6718,95.8965,30.2695,16.028,-1.8393,1.8696,8.9421,8.316,3,-1.6,-1.7647,.7464,-10.6853,-.5941,-1.7647,-11.6928,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
11.6029999256134,94.7663,95.5323,30.3402,2.3535,-2.3209,2.2242,10.1463,9.4223,3,-1.1396,-1.8437,.5002,-1.569,-.0888,-1.8437,-8.3284,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
11.8029999732971,94.8205,95.235,30.2695,-14.9789,-2.9261,2.9548,11.6964,10.9371,4,47.5,-1.6474,.2923,,,47.6175,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
12.0030000209808,94.8451,94.9991,30.2695,4.1631,2.6688,2.5788,11.1306,10.3966,4,47.5,47.4996,-1.2182,10.4077,2.0037,47.5302,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
12.2030000686646,94.8519,94.871,30.3402,2.8701,2.6025,2.7292,10.9453,10.2017,4,47.5,47.4355,-.7603,7.1752,4.4416,47.4545,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
12.404000043869,94.8485,94.7942,30.3402,1.4698,2.5348,2.5788,10.7672,10.0446,4,47.5,47.3971,-.4736,3.6744,6.5655,47.4072,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
12.6029999256134,94.8423,94.789,30.4812,-2.8781,2.3046,2.6298,10.164,9.4726,4,47.5,47.3945,-.1663,-7.1951,7.9338,47.393,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
12.8029999732971,94.8384,94.7993,30.3402,-1.7559,2.3736,2.2107,10.3572,9.6423,4,47.5,47.3996,.1455,-4.3897,8.6378,47.4006,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
13.0030000209808,94.8396,94.8812,30.4812,-8.9916,1.9792,2.2107,9.3322,8.6806,4,47.5,47.4406,.2916,-22.479,8.5457,47.4291,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
13.2030000686646,94.8465,94.9325,30.2695,-8.9056,1.9886,2.0791,9.3676,8.7309,4,47.5,47.4662,.2851,-22.264,8.1645,47.4579,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
13.4029998779297,94.8577,94.9787,30.3402,-9.0564,1.9722,2.0872,9.3179,8.668,4,47.5,47.4893,.2838,-22.641,7.637,47.4834,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.073
13.6029999256134,94.8705,95.0042,30.1987,-9.0909,1.9701,1.9636,9.3144,8.6554,4,47.5,47.5021,.0987,-22.7273,7.2821,47.4977,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
13.8029999732971,94.8828,95.0042,30.2695,-7.7664,2.0446,2.157,9.511,8.8566,4,47.5,47.5021,.0029,-19.4159,7.2014,47.5008,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.094
14.0030000209808,94.8928,94.9889,30.4108,-7.0615,2.0828,2.3451,9.6088,8.9383,4,47.5,47.4945,-.0935,-17.6537,7.4484,47.4938,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
14.2030000686646,94.9008,94.9787,30.2695,-6.6297,2.1113,2.243,9.6889,9.0326,4,47.5,47.4893,-.0692,-16.5743,7.6839,47.4889,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.964
14.4000000953674,94.9075,94.9632,30.3402,-4.6647,2.2112,2.1436,9.9392,9.2211,4,47.5,47.4816,-.0531,-11.6617,7.9312,47.4847,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.094
14.6029999256134,94.9133,94.9632,30.3402,-5.1058,2.1929,2.0899,9.899,9.1897,4,47.5,47.4816,-.0112,-12.7644,8.1073,47.4836,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.073
14.8029999732971,94.919,94.9837,30.2695,-7.8863,2.0409,2.1302,9.5034,8.8691,4,47.5,47.4918,.0509,-19.7156,8.0954,47.4884,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
15.0030000209808,94.9257,94.9991,30.2695,-8.5391,2.0054,2.1731,9.4125,8.756,4,47.5,47.4996,.0287,-21.3477,7.9521,47.4956,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
15.2030000686646,94.9334,95.0146,30.3402,-8.6518,1.9965,2.1597,9.3872,8.7497,4,47.5,47.5073,.0925,-21.6294,7.6899,47.5041,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
15.4029998779297,94.942,95.0297,30.4108,-8.7746,1.9948,2.0361,9.3912,8.7434,4,47.5,47.5148,.0953,-21.9364,7.3567,47.5124,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.073
15.6029999256134,94.9502,95.0247,30.4812,-7.1565,2.0799,2.1866,9.6076,8.932,4,47.5,47.5123,.0113,-17.8912,7.1968,47.5135,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.878
15.8029999732971,94.9577,95.0247,30.2695,-7.2298,2.0708,2.1543,9.5769,8.9069,4,47.5,47.5123,-.0027,-18.0744,7.0675,47.5134,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
16,94.9629,95.0297,30.3402,-5.7864,2.1561,2.1087,9.8077,9.0954,4,47.5,47.5073,.014,-14.4661,7.0075,47.5113,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
16.2030000686646,94.969,95.0247,30.1987,-7.194,2.0909,2.0845,9.6539,8.9634,4,47.5,47.5123,.0764,-17.9849,6.8042,47.5138,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
16.4029998779297,94.9748,95.0247,30.4108,-7.0882,2.0862,2.0952,9.6274,8.9823,4,47.5,47.5123,.0068,-17.7204,6.6578,47.5141,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.094
16.6029999256134,94.9794,95.0351,30.2695,-9.7077,1.9361,2.1355,9.2287,8.58,4,47.5,47.5176,-.0218,-24.2693,6.5433,47.514,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.899
16.8029999732971,94.9843,95.0401,30.4108,-9.6166,1.941,2.106,9.2419,8.5674,4,47.5,47.5201,.0187,-24.0415,6.3094,47.5172,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
17.0030000209808,94.9894,95.0351,30.3402,-8.1831,2.0269,2.0549,9.4747,8.7937,4,47.5,47.5176,.0152,-20.4578,6.1245,47.5179,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
17.2030000686646,94.9939,95.0351,30.4108,-8.2219,2.0222,2.1919,9.459,8.7937,4,47.5,47.5176,.0166,-20.5547,5.9572,47.5179,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
17.4029998779297,94.9979,95.0351,30.3402,-9.0682,1.9762,2.0173,9.34,8.6931,4,47.5,47.5201,,-22.6704,5.7581,47.5189,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
17.6029999256134,95.0014,95.0351,30.3402,-8.5401,2.0024,2.0738,9.404,8.7497,4,47.5,47.5176,-.019,-21.3501,5.6433,47.5175,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
17.8029999732971,95.0044,95.0247,30.4812,-9.1174,1.9735,2.1194,9.3328,8.6931,4,47.5,47.5176,-.0236,-22.7935,5.5283,47.5163,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
18.0030000209808,95.007,95.0297,30.1277,-9.0456,1.9748,2.1946,9.3327,8.6429,4,47.5,47.5176,.0114,-22.614,5.3722,47.5166,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.051
18.2030000686646,95.01,95.0401,30.3402,-8.3237,2.0193,2.0147,9.455,8.8,4,47.5,47.5176,.0426,-20.8093,5.1504,47.5184,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
18.4029998779297,95.0126,95.0401,30.1277,-8.3876,2.0132,2.0899,9.4357,8.7874,4,47.5,47.5176,-.0026,-20.969,4.9785,47.5184,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
18.6029999256134,95.0149,95.0351,30.2695,-9.438,1.956,2.0791,9.2877,8.6303,4,47.5,47.5201,-.009,-23.5951,4.793,47.519,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
18.8029999732971,95.0171,95.0401,30.3402,-9.1591,1.9686,1.9851,9.3169,8.6617,4,47.5,47.5201,.0142,-22.8976,4.5936,47.5198,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.943
19.0030000209808,95.019,95.0351,30.4108,-8.8841,1.9993,2.1624,9.4174,8.7623,4,47.5,47.5176,-.0336,-22.2101,4.4889,47.5177,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.094
19.2030000686646,95.0205,95.0247,30.4108,-9.3492,1.9609,2.106,9.3001,8.6554,4,47.5,47.5176,-.0044,-23.3729,4.3552,47.5168,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.943
19.8029999732971,95.0245,95.0351,30.4108,-8.977,1.9786,2.1705,9.3424,8.6743,4,47.5,47.5176,.0097,-22.4425,3.8286,47.5181,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
20,95.0256,95.0351,30.3402,-8.9724,1.9788,2.0657,9.343,8.7057,4,47.5,47.5201,.0194,-24.6155,3.6314,47.5191,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,104.986
20.2030000686646,95.0268,95.0401,30.3402,-9.9564,1.9437,2.012,9.263,8.6177,4,47.5,47.5201,-.0077,-24.3946,3.449,47.5195,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
20.4029998779297,95.028,95.0401,30.6217,-9.5974,1.9864,2.0818,9.3662,8.6806,4,47.5,47.5176,-.0002,-22.2031,3.2876,47.5189,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
20.6029999256134,95.0287,95.0351,30.5515,-9.3941,1.9579,2.1517,9.296,8.6177,4,47.5,47.5176,-.014,-23.6266,3.1596,47.5177,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.008
20.8139998912811,95.0294,95.0351,30.2695,-9.4846,1.9587,2.0361,9.3015,8.6617,4,47.5,47.5176,,-23.7115,2.9538,47.5177,-25,.0008,48.55,48.5648,2,-34.3525,-1.4406,48.5394,-6.6667,105.029
21.1029999256134,95.0299,95.0297,30.1987,150,6.4204,6.2159,-12.4465,-11.4337,5,-2.6217,-.0003,.0165,-100,-5.073,-.0003,-24.1711,.0008,,,3,,,,,105.051
21.3120000362396,95.027,94.8762,30.3402,150,6.4451,6.0171,-12.4986,-11.4903,5,-2.6614,-.0357,.0165,-100,-9.8156,-.0354,-24.1711,.0008,,,3,,,,,104.986
21.6029999256134,94.9832,94.2052,30.1987,150,6.5,6.0869,-12.7046,-11.6977,5,-2.7128,-.2132,.0165,-100,-14.2404,-.212,-24.1711,.0008,,,3,,,,,105.008
21.8029999732971,94.8972,93.2895,30.4108,150,6.5,5.9258,-12.6848,-11.6977,5,-2.7128,-.4646,.0165,-100,-17.5664,-.4629,-24.1711,.0008,,,3,,,,,105.051
22.0030000209808,94.7499,92.1916,30.3402,150,6.5,6.0144,-12.737,-11.748,5,-2.7128,-.7736,.0165,-100,-20.7129,-.7716,-24.1711,.0008,,,3,,,,,105.051
22.2030000686646,94.5365,90.9883,30.2695,150,6.5,5.8532,-12.7512,-11.7354,5,-2.7128,-1.1061,.0165,-100,-23.6787,-1.104,-24.1711,.0008,,,3,,,,,105.029
22.4010000228882,94.2554,89.7008,30.4108,141.14,6.2164,5.7807,-12.0617,-11.1006,5,-2.7128,-1.4417,.0165,-91.8461,-26.2241,-1.4397,-24.1711,.0008,,,3,,,,,105.029
22.6029999256134,93.907,88.3499,30.3402,127.892,4.8455,4.5639,-7.8558,-7.876,5,-2.7128,-1.7733,.0165,-82.888,-28.1627,-1.7712,-24.1711,.0008,,,3,,,,,105.073
22.8029999732971,93.4957,87.0474,30.4108,114.07,3.7358,3.2611,-5.8264,-5.2423,5,-2.7128,-2.0867,.0165,-73.9696,-29.5003,-2.085,-24.1711,.0008,,,3,,,,,105.008
23.0030000209808,93.0262,85.7424,30.1987,101.423,2.9389,2.5519,-3.8873,-3.3817,5,-2.7128,-2.3729,.0165,-65.3619,-30.3024,-2.3712,-24.1711,.0008,,,3,,,,,105.094
